,state,level,value
251,Ohio,grad_pct,11.076541605666224
252,Oklahoma,no_hs_pct,3.8543182689356166
253,Oklahoma,some_hs_pct,7.72406083587478
254,Oklahoma,hs_diploma_pct,31.508481073164624
255,Oklahoma,some_college_pct,22.765691168902173
256,Oklahoma,associate_pct,7.937252123131714
257,Oklahoma,bachelor_pct,17.09989600052534
258,Oklahoma,grad_pct,9.110300529465755
259,Oregon,no_hs_pct,3.2869183880957844
260,Oregon,some_hs_pct,5.360631675188196
261,Oregon,hs_diploma_pct,22.999192133643987
262,Oregon,some_college_pct,24.800158494410194
263,Oregon,associate_pct,9.005735382605371
264,Oregon,bachelor_pct,21.013594509989233
265,Oregon,grad_pct,13.533769416067237
266,Pennsylvania,no_hs_pct,3.0324978766145816
267,Pennsylvania,some_hs_pct,5.959845530079853
268,Pennsylvania,hs_diploma_pct,34.37121872354076
269,Pennsylvania,some_college_pct,15.729467627289036
270,Pennsylvania,associate_pct,8.592057009963186
271,Pennsylvania,bachelor_pct,19.512848641720083
272,Pennsylvania,grad_pct,12.802064590792506
273,Puerto Rico,no_hs_pct,
274,Puerto Rico,some_hs_pct,
275,Puerto Rico,hs_diploma_pct,
276,Puerto Rico,some_college_pct,
277,Puerto Rico,associate_pct,
278,Puerto Rico,bachelor_pct,
279,Puerto Rico,grad_pct,
280,Rhode Island,no_hs_pct,5.046776767449582
281,Rhode Island,some_hs_pct,5.6911287472287375
282,Rhode Island,hs_diploma_pct,28.419764589960266
283,Rhode Island,some_college_pct,17.40192140860457
284,Rhode Island,associate_pct,8.595465304330132
285,Rhode Island,bachelor_pct,20.89652347138772
286,Rhode Island,grad_pct,13.948419711038994
287,South Carolina,no_hs_pct,3.722660841197978
288,South Carolina,some_hs_pct,7.943188209263348
289,South Carolina,hs_diploma_pct,28.49289571969497
290,South Carolina,some_college_pct,20.35129058005099
291,South Carolina,associate_pct,9.894157056402047
292,South Carolina,bachelor_pct,18.424316991112494
293,South Carolina,grad_pct,11.171490602278174
294,South Dakota,no_hs_pct,2.799521792292557
295,South Dakota,some_hs_pct,5.073219177965712
296,South Dakota,hs_diploma_pct,30.040015033272166
297,South Dakota,some_college_pct,20.488105178486098
298,South Dakota,associate_pct,11.875434714954535
299,South Dakota,bachelor_pct,20.61650020662246
300,South Dakota,grad_pct,9.10720389640647
301,Tennessee,no_hs_pct,4.313903691593583
302,Tennessee,some_hs_pct,7.67632971890271
303,Tennessee,hs_diploma_pct,31.545909404464716
304,Tennessee,some_college_pct,20.308685924598453
305,Tennessee,associate_pct,7.4326549724944515
306,Tennessee,bachelor_pct,18.003980432734647
307,Tennessee,grad_pct,10.718535855211439
308,Texas,no_hs_pct,7.652039813451022
309,Texas,some_hs_pct,7.702230117911525
310,Texas,hs_diploma_pct,25.219919510135806
311,Texas,some_college_pct,21.183094465056694
312,Texas,associate_pct,7.471547552143955
313,Texas,bachelor_pct,19.980221120732132
314,Texas,grad_pct,10.790947420568862
315,Utah,no_hs_pct,2.446494858735546
316,Utah,some_hs_pct,4.514195497784046
317,Utah,hs_diploma_pct,23.132865172066005
318,Utah,some_college_pct,25.47028863899828
319,Utah,associate_pct,9.666131685003913
320,Utah,bachelor_pct,23.441665376293685
321,Utah,grad_pct,11.328358771118523
322,Vermont,no_hs_pct,2.14741964009175
323,Vermont,some_hs_pct,4.7782780244098415
324,Vermont,hs_diploma_pct,29.009466780980254
325,Vermont,some_college_pct,16.71342451487797
326,Vermont,associate_pct,8.687084509760794
327,Vermont,bachelor_pct,22.671571377912638
328,Vermont,grad_pct,15.992755151966747
329,Virginia,no_hs_pct,3.7839808457935513
330,Virginia,some_hs_pct,6.172365040814731
331,Virginia,hs_diploma_pct,23.62791445312653
332,Virginia,some_college_pct,18.854142951938925
333,Virginia,associate_pct,7.970821881443417
334,Virginia,bachelor_pct,22.354066412078687
335,Virginia,grad_pct,17.236708414804156
336,Washington,no_hs_pct,3.54530270735781
337,Washington,some_hs_pct,4.773167012077143
338,Washington,hs_diploma_pct,22.06569956773914
339,Washington,some_college_pct,22.67813842781652
340,Washington,associate_pct,9.971487568625287
341,Washington,bachelor_pct,22.77229145133644
342,Washington,grad_pct,14.19391326504766
343,West Virginia,no_hs_pct,4.184418532401415
344,West Virginia,some_hs_pct,8.680057388809184
345,West Virginia,hs_diploma_pct,40.23391091620703
346,West Virginia,some_college_pct,17.943916333485806
347,West Virginia,associate_pct,7.904777665199682
348,West Virginia,bachelor_pct,12.621010611309465
349,West Virginia,grad_pct,8.431908552587414
350,Wisconsin,no_hs_pct,2.4606472516894815
351,Wisconsin,some_hs_pct,4.7832221125025995
352,Wisconsin,hs_diploma_pct,30.468372730702804
353,Wisconsin,some_college_pct,20.030234466544716
354,Wisconsin,associate_pct,10.917805336358441
355,Wisconsin,bachelor_pct,20.66797251004599
356,Wisconsin,grad_pct,10.671745592155974
357,Wyoming,no_hs_pct,1.6791202702598713
358,Wyoming,some_hs_pct,3.771736091338397
359,Wyoming,hs_diploma_pct,30.14028580443097
360,Wyoming,some_college_pct,23.9850505454704
361,Wyoming,associate_pct,11.29520042478203
362,Wyoming,bachelor_pct,18.77223628756923
363,Wyoming,grad_pct,10.356370576149104
